Symbol,Company,TradingView_Sector,TradingView_Industry,Sector_SPDR,ETF_Symbol,Sector_Number
NVDA,NVIDIA Corporation,Electronic Technology,Semiconductors,Technology,XLK,10
MSFT,Microsoft Corporation,Technology Services,Packaged Software,Technology,XLK,10
AAPL,Apple Inc.,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
GOOGL,Alphabet Inc. Class A,Technology Services,Internet Software/Services,Communication Services,XLC,2
GOOG,Alphabet Inc. Class C,Technology Services,Internet Software/Services,Communication Services,XLC,2
AMZN,Amazon.com Inc.,Retail Trade,Internet Retail,Consumer Discretionary,XLY,3
META,Meta Platforms Inc.,Technology Services,Internet Software/Services,Communication Services,XLC,2
AVGO,Broadcom Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
TSLA,Tesla Inc.,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
BRKB,Berkshire Hathaway Inc.,Finance,Financial Conglomerates,Financial,XLF,5
JPM,JPMorgan Chase & Co.,Finance,Major Banks,Financial,XLF,5
WMT,Walmart Inc.,Retail Trade,Food Retail,Consumer Staples,XLP,4
ORCL,Oracle Corporation,Technology Services,Packaged Software,Technology,XLK,10
V,Visa Inc.,Technology Services,Data Processing Services,Financial,XLF,5
LLY,Eli Lilly and Company,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
MA,Mastercard Incorporated,Technology Services,Data Processing Services,Financial,XLF,5
NFLX,Netflix Inc.,Consumer Services,Movies/Entertainment,Communication Services,XLC,2
XOM,Exxon Mobil Corporation,Energy Minerals,Integrated Oil,Energy,XLE,1
COST,Costco Wholesale Corporation,Retail Trade,Food Retail,Consumer Staples,XLP,4
JNJ,Johnson & Johnson,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
PLTR,Palantir Technologies Inc.,Technology Services,Packaged Software,Technology,XLK,10
HD,The Home Depot Inc.,Retail Trade,Home Improvement Chains,Consumer Discretionary,XLY,3
ABBV,AbbVie Inc.,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
PG,The Procter & Gamble Company,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
BAC,Bank of America Corporation,Finance,Major Banks,Financial,XLF,5
CVX,Chevron Corporation,Energy Minerals,Integrated Oil,Energy,XLE,1
KO,The Coca-Cola Company,Consumer Non-durables,Beverages: Non-Alcoholic,Consumer Staples,XLP,4
AMD,Advanced Micro Devices Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
TMUS,T-Mobile US Inc.,Communications,Wireless Telecommunications,Communication Services,XLC,2
GE,General Electric Company,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
UNH,UnitedHealth Group Incorporated,Health Services,Managed Health Care,Health Care,XLV,6
CSCO,Cisco Systems Inc.,Electronic Technology,Telecommunications Equipment,Technology,XLK,10
PM,Philip Morris International Inc.,Consumer Non-durables,Tobacco,Consumer Staples,XLP,4
WFC,Wells Fargo & Company,Finance,Major Banks,Financial,XLF,5
CRM,Salesforce Inc.,Technology Services,Packaged Software,Technology,XLK,10
MS,Morgan Stanley,Finance,Investment Banks/Brokers,Financial,XLF,5
ABT,Abbott Laboratories,Health Technology,Medical Specialties,Health Care,XLV,6
LIN,Linde plc,Process Industries,Chemicals: Specialty,Materials,XLB,8
IBM,International Business Machines Corporation,Technology Services,Information Technology Services,Technology,XLK,10
MCD,McDonald's Corporation,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
AXP,American Express Company,Finance,Finance/Rental/Leasing,Financial,XLF,5
BX,Blackstone Inc.,Finance,Investment Managers,Financial,XLF,5
GS,The Goldman Sachs Group Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
MRK,Merck & Co. Inc.,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
DIS,The Walt Disney Company,Consumer Services,Movies/Entertainment,Communication Services,XLC,2
T,AT&T Inc.,Communications,Major Telecommunications,Communication Services,XLC,2
RTX,RTX Corporation,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
PEP,PepsiCo Inc.,Consumer Non-durables,Beverages: Non-Alcoholic,Consumer Staples,XLP,4
INTU,Intuit Inc.,Technology Services,Packaged Software,Technology,XLK,10
UBER,Uber Technologies Inc.,Technology Services,Other Transportation,Industrials,XLI,7
CAT,Caterpillar Inc.,Producer Manufacturing,Trucks/Construction/Farm Machinery,Industrials,XLI,7
VZ,Verizon Communications Inc.,Communications,Major Telecommunications,Communication Services,XLC,2
TMO,Thermo Fisher Scientific Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
NOW,ServiceNow Inc.,Technology Services,Packaged Software,Technology,XLK,10
BA,The Boeing Company,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
BKNG,Booking Holdings Inc.,Consumer Services,Other Consumer Services,Consumer Discretionary,XLY,3
BLK,BlackRock Inc.,Finance,Investment Managers,Financial,XLF,5
TXN,Texas Instruments Incorporated,Electronic Technology,Semiconductors,Technology,XLK,10
SCHW,The Charles Schwab Corporation,Finance,Investment Banks/Brokers,Financial,XLF,5
C,Citigroup Inc.,Finance,Major Banks,Financial,XLF,5
ISRG,Intuitive Surgical Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
ANET,Arista Networks Inc,Electronic Technology,Telecommunications Equipment,Technology,XLK,10
SPGI,S&P Global Inc.,Commercial Services,Financial Publishing/Services,Financial,XLF,5
QCOM,QUALCOMM Incorporated,Electronic Technology,Semiconductors,Technology,XLK,10
GEV,GE Vernova Inc.,Utilities,Alternative Power Generation,Industrials,XLI,7
AMGN,Amgen Inc.,Health Technology,Biotechnology,Health Care,XLV,6
ACN,Accenture plc,Technology Services,Information Technology Services,Technology,XLK,10
NEE,NextEra Energy Inc.,Utilities,Electric Utilities,Utilities,XLU,11
BSX,Boston Scientific Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
DHR,Danaher Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
ADBE,Adobe Inc.,Technology Services,Packaged Software,Technology,XLK,10
TJX,The TJX Companies Inc.,Retail Trade,Apparel/Footwear Retail,Consumer Discretionary,XLY,3
GILD,Gilead Sciences Inc.,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
SYK,Stryker Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
PGR,The Progressive Corporation,Finance,Property/Casualty Insurance,Financial,XLF,5
PFE,Pfizer Inc.,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
LOW,Lowe's Companies Inc.,Retail Trade,Home Improvement Chains,Consumer Discretionary,XLY,3
COF,Capital One Financial Corporation,Finance,Finance/Rental/Leasing,Financial,XLF,5
HON,Honeywell International Inc.,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
ETN,Eaton Corporation plc,Producer Manufacturing,Electrical Products,Industrials,XLI,7
MU,Micron Technology Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
APH,Amphenol Corporation,Electronic Technology,Electronic Components,Technology,XLK,10
DE,Deere & Company,Producer Manufacturing,Trucks/Construction/Farm Machinery,Industrials,XLI,7
UNP,Union Pacific Corporation,Transportation,Railroads,Industrials,XLI,7
AMAT,Applied Materials Inc.,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
KKR,KKR & Co. Inc.,Finance,Investment Managers,Financial,XLF,5
LRCX,Lam Research Corporation,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
CMCSA,Comcast Corporation,Consumer Services,Cable/Satellite TV,Communication Services,XLC,2
ADP,Automatic Data Processing Inc.,Technology Services,Data Processing Services,Industrials,XLI,7
COP,ConocoPhillips,Energy Minerals,Oil & Gas Production,Energy,XLE,1
MDT,Medtronic plc,Health Technology,Medical Specialties,Health Care,XLV,6
PANW,Palo Alto Networks Inc.,Technology Services,Packaged Software,Technology,XLK,10
KLAC,KLA Corporation,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
ADI,Analog Devices Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
SNPS,Synopsys Inc.,Technology Services,Packaged Software,Technology,XLK,10
NKE,NIKE Inc.,Consumer Non-durables,Apparel/Footwear,Consumer Discretionary,XLY,3
MO,Altria Group Inc.,Consumer Non-durables,Tobacco,Consumer Staples,XLP,4
INTC,Intel Corporation,Electronic Technology,Semiconductors,Technology,XLK,10
CB,Chubb Limited,Finance,Property/Casualty Insurance,Financial,XLF,5
WELL,Welltower Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
CRWD,CrowdStrike Holdings Inc.,Technology Services,Packaged Software,Technology,XLK,10
DASH,DoorDash Inc.,Technology Services,Other Transportation,Consumer Discretionary,XLY,3
ICE,Intercontinental Exchange Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
SO,The Southern Company,Utilities,Electric Utilities,Utilities,XLU,11
SBUX,Starbucks Corporation,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
LMT,Lockheed Martin Corporation,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
MMC,Marsh & McLennan Companies Inc.,Finance,Insurance Brokers/Services,Financial,XLF,5
VRTX,Vertex Pharmaceuticals Incorporated,Health Technology,Biotechnology,Health Care,XLV,6
CEG,Constellation Energy Corporation,Utilities,Electric Utilities,Utilities,XLU,11
PLD,Prologis Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
CME,CME Group Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
BMY,Bristol-Myers Squibb Company,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
AMT,American Tower Corporation,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
CDNS,Cadence Design Systems Inc.,Technology Services,Packaged Software,Technology,XLK,10
DUK,Duke Energy Corporation,Utilities,Electric Utilities,Utilities,XLU,11
TT,Trane Technologies plc,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
DELL,Dell Technologies Inc.,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
PH,Parker-Hannifin Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
MCO,Moody's Corporation,Commercial Services,Financial Publishing/Services,Financial,XLF,5
HCA,HCA Healthcare Inc.,Health Services,Hospital/Nursing Management,Health Care,XLV,6
WM,Waste Management Inc.,Industrial Services,Environmental Services,Industrials,XLI,7
SHW,The Sherwin-Williams Company,Process Industries,Chemicals: Specialty,Materials,XLB,8
CVS,CVS Health Corporation,Health Services,Medical/Nursing Services,Health Care,XLV,6
CTAS,Cintas Corporation,Commercial Services,Miscellaneous Commercial Services,Industrials,XLI,7
ORLY,O'Reilly Automotive Inc.,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
RCL,Royal Caribbean Cruises Ltd.,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
GD,General Dynamics Corporation,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
MCK,McKesson Corporation,Distribution Services,Medical Distributors,Health Care,XLV,6
NOC,Northrop Grumman Corporation,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
COIN,Coinbase Global Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
MMM,3M Company,Producer Manufacturing,Industrial Specialties,Industrials,XLI,7
MDLZ,Mondelez International Inc.,Consumer Non-durables,Food: Specialty/Candy,Consumer Staples,XLP,4
CI,The Cigna Group,Health Services,Managed Health Care,Health Care,XLV,6
AON,Aon plc,Finance,Insurance Brokers/Services,Financial,XLF,5
ECL,Ecolab Inc.,Process Industries,Chemicals: Specialty,Materials,XLB,8
APO,Apollo Global Management Inc.,Finance,Investment Managers,Financial,XLF,5
TDG,TransDigm Group Incorporated,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
EQIX,Equinix Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
ABNB,Airbnb Inc.,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
MSI,Motorola Solutions Inc.,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
NEM,Newmont Corporation,Non-energy Minerals,Precious Metals,Materials,XLB,8
ITW,Illinois Tool Works Inc.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
PNC,The PNC Financial Services Group Inc.,Finance,Regional Banks,Financial,XLF,5
AJG,Arthur J. Gallagher & Co.,Finance,Insurance Brokers/Services,Financial,XLF,5
UPS,United Parcel Service Inc.,Transportation,Air Freight/Couriers,Industrials,XLI,7
EMR,Emerson Electric Co.,Producer Manufacturing,Electrical Products,Industrials,XLI,7
FI,Fiserv Inc.,Technology Services,Data Processing Services,Financial,XLF,5
RSG,Republic Services Inc.,Industrial Services,Environmental Services,Industrials,XLI,7
MAR,Marriott International Inc.,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
USB,U.S. Bancorp,Finance,Regional Banks,Financial,XLF,5
BK,The Bank of New York Mellon Corporation,Finance,Major Banks,Financial,XLF,5
WMB,The Williams Companies Inc.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
ELV,Elevance Health Inc.,Health Services,Managed Health Care,Health Care,XLV,6
HWM,Howmet Aerospace Inc.,Producer Manufacturing,Aerospace & Defense,Industrials,XLI,7
CL,Colgate-Palmolive Company,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
ZTS,Zoetis Inc.,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
JCI,Johnson Controls International plc,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
CSX,CSX Corporation,Transportation,Railroads,Industrials,XLI,7
AZO,AutoZone Inc.,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
VST,Vistra Corp.,Utilities,Electric Utilities,Utilities,XLU,11
PYPL,PayPal Holdings Inc.,Technology Services,Data Processing Services,Financial,XLF,5
EOG,EOG Resources Inc.,Energy Minerals,Oil & Gas Production,Energy,XLE,1
SPG,Simon Property Group Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
APD,Air Products and Chemicals Inc.,Process Industries,Chemicals: Specialty,Materials,XLB,8
HLT,Hilton Worldwide Holdings Inc.,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
MNST,Monster Beverage Corporation,Consumer Non-durables,Beverages: Non-Alcoholic,Consumer Staples,XLP,4
NSC,Norfolk Southern Corporation,Transportation,Railroads,Industrials,XLI,7
ADSK,Autodesk Inc.,Technology Services,Packaged Software,Technology,XLK,10
FCX,Freeport-McMoRan Inc.,Non-energy Minerals,Other Metals/Minerals,Materials,XLB,8
FTNT,Fortinet Inc.,Technology Services,Packaged Software,Technology,XLK,10
TEL,TE Connectivity plc,Electronic Technology,Electronic Components,Technology,XLK,10
WDAY,Workday Inc.,Technology Services,Packaged Software,Technology,XLK,10
TRV,The Travelers Companies Inc.,Finance,Property/Casualty Insurance,Financial,XLF,5
AEP,American Electric Power Company Inc.,Utilities,Electric Utilities,Utilities,XLU,11
REGN,Regeneron Pharmaceuticals Inc.,Health Technology,Biotechnology,Health Care,XLV,6
AXON,Axon Enterprise Inc.,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
KMI,Kinder Morgan Inc.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
URI,United Rentals Inc.,Commercial Services,Miscellaneous Commercial Services,Industrials,XLI,7
CMG,Chipotle Mexican Grill Inc.,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
DLR,Digital Realty Trust Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
TFC,Truist Financial Corporation,Finance,Regional Banks,Financial,XLF,5
NXPI,NXP Semiconductors N.V.,Electronic Technology,Semiconductors,Technology,XLK,10
COR,Cencora Inc.,Distribution Services,Medical Distributors,Health Care,XLV,6
PWR,Quanta Services Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
ROP,Roper Technologies Inc.,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
AFL,Aflac Incorporated,Finance,Life/Health Insurance,Financial,XLF,5
BDX,Becton Dickinson and Company,Health Technology,Medical Specialties,Health Care,XLV,6
FAST,Fastenal Company,Distribution Services,Wholesale Distributors,Industrials,XLI,7
GLW,Corning Incorporated,Electronic Technology,Electronic Components,Technology,XLK,10
CARR,Carrier Global Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
CMI,Cummins Inc.,Producer Manufacturing,Trucks/Construction/Farm Machinery,Industrials,XLI,7
ALL,The Allstate Corporation,Finance,Property/Casualty Insurance,Financial,XLF,5
NDAQ,Nasdaq Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
FDX,FedEx Corporation,Transportation,Air Freight/Couriers,Industrials,XLI,7
GM,General Motors Company,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
O,Realty Income Corporation,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
SRE,Sempra,Utilities,Gas Distributors,Utilities,XLU,11
IDXX,IDEXX Laboratories Inc.,Health Technology,Health Technology,Health Care,XLV,6
D,Dominion Energy Inc.,Utilities,Electric Utilities,Utilities,XLU,11
MET,MetLife Inc.,Finance,Life/Health Insurance,Financial,XLF,5
PCAR,PACCAR Inc,Producer Manufacturing,Trucks/Construction/Farm Machinery,Industrials,XLI,7
LHX,L3Harris Technologies Inc.,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
PSX,Phillips 66,Energy Minerals,Oil Refining/Marketing,Energy,XLE,1
PSA,Public Storage,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
PAYX,Paychex Inc.,Technology Services,Data Processing Services,Industrials,XLI,7
DHI,D.R. Horton Inc.,Consumer Durables,Homebuilding,Consumer Discretionary,XLY,3
SLB,Schlumberger Limited,Industrial Services,Oilfield Services/Equipment,Energy,XLE,1
MPC,Marathon Petroleum Corporation,Energy Minerals,Oil Refining/Marketing,Energy,XLE,1
CTVA,Corteva Inc.,Process Industries,Chemicals: Agricultural,Materials,XLB,8
ROST,Ross Stores Inc.,Retail Trade,Apparel/Footwear Retail,Consumer Discretionary,XLY,3
AMP,Ameriprise Financial Inc.,Finance,Investment Managers,Financial,XLF,5
KDP,Keurig Dr Pepper Inc.,Consumer Non-durables,Beverages: Non-Alcoholic,Consumer Staples,XLP,4
CBRE,CBRE Group Inc.,Finance,Real Estate Development,Real Estate,XLRE,9
OKE,ONEOK Inc.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
TGT,Target Corporation,Retail Trade,Department Stores,Consumer Staples,XLP,4
GWW,W.W. Grainger Inc.,Distribution Services,Wholesale Distributors,Industrials,XLI,7
XYZ,Block Inc.,Technology Services,Data Processing Services,Financial,XLF,5
KR,The Kroger Co.,Retail Trade,Food Retail,Consumer Staples,XLP,4
EBAY,eBay Inc.,Retail Trade,Internet Retail,Consumer Discretionary,XLY,3
EW,Edwards Lifesciences Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
F,Ford Motor Company,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
CPRT,Copart Inc.,Commercial Services,Miscellaneous Commercial Services,Industrials,XLI,7
EXC,Exelon Corporation,Utilities,Electric Utilities,Utilities,XLU,11
GRMN,Garmin Ltd.,Electronic Technology,Electronic Equipment/Instruments,Technology,XLK,10
CCI,Crown Castle Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
AIG,American International Group Inc.,Finance,Property/Casualty Insurance,Financial,XLF,5
DDOG,Datadog Inc.,Technology Services,Packaged Software,Technology,XLK,10
KMB,Kimberly-Clark Corporation,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
OXY,Occidental Petroleum Corporation,Energy Minerals,Oil & Gas Production,Energy,XLE,1
EA,Electronic Arts Inc.,Technology Services,Packaged Software,Communication Services,XLC,2
MSCI,MSCI Inc.,Commercial Services,Financial Publishing/Services,Financial,XLF,5
TTWO,Take-Two Interactive Software Inc.,Technology Services,Packaged Software,Communication Services,XLC,2
