Symbol,Company,TradingView_Sector,TradingView_Industry,Sector_SPDR,ETF_Symbol,Sector_Number
BKR,Baker Hughes Company,Industrial Services,Oilfield Services/Equipment,Energy,XLE,1
PEG,Public Service Enterprise Group Incorporated,Utilities,Electric Utilities,Utilities,XLU,11
XEL,Xcel Energy Inc.,Utilities,Electric Utilities,Utilities,XLU,11
VLO,Valero Energy Corporation,Energy Minerals,Oil Refining/Marketing,Energy,XLE,1
AME,AMETEK Inc.,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
RMD,ResMed Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
YUM,Yum! Brands Inc.,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
FANG,Diamondback Energy Inc.,Energy Minerals,Oil & Gas Production,Energy,XLE,1
CHTR,Charter Communications Inc.,Consumer Services,Cable/Satellite TV,Communication Services,XLC,2
KVUE,Kenvue Inc.,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
ETR,Entergy Corporation,Utilities,Electric Utilities,Utilities,XLU,11
MPWR,Monolithic Power Systems Inc.,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
CCL,Carnival Corporation & plc,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
DAL,Delta Air Lines Inc.,Transportation,Airlines,Industrials,XLI,7
ROK,Rockwell Automation Inc.,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
VMC,Vulcan Materials Company,Non-energy Minerals,Construction Materials,Materials,XLB,8
SYY,Sysco Corporation,Distribution Services,Food Distributors,Consumer Staples,XLP,4
CSGP,CoStar Group Inc.,Commercial Services,Financial Publishing/Services,Real Estate,XLRE,9
PRU,Prudential Financial Inc.,Finance,Life/Health Insurance,Financial,XLF,5
TKO,TKO Group Holdings Inc.,Consumer Services,Movies/Entertainment,Communication Services,XLC,2
VRSK,Verisk Analytics Inc.,Commercial Services,Financial Publishing/Services,Financial,XLF,5
LYV,Live Nation Entertainment Inc.,Consumer Services,Other Consumer Services,Communication Services,XLC,2
FIS,Fidelity National Information Services Inc.,Technology Services,Data Processing Services,Financial,XLF,5
LVS,Las Vegas Sands Corp.,Consumer Services,Casinos/Gaming,Consumer Discretionary,XLY,3
HIG,The Hartford Insurance Group Inc.,Finance,Property/Casualty Insurance,Financial,XLF,5
MLM,Martin Marietta Materials Inc.,Non-energy Minerals,Construction Materials,Materials,XLB,8
ED,Consolidated Edison Inc.,Utilities,Electric Utilities,Utilities,XLU,11
HSY,The Hershey Company,Consumer Non-durables,Food: Specialty/Candy,Consumer Staples,XLP,4
CAH,Cardinal Health Inc.,Distribution Services,Medical Distributors,Health Care,XLV,6
MCHP,Microchip Technology Incorporated,Electronic Technology,Semiconductors,Technology,XLK,10
TRGP,Targa Resources Corp.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
HUM,Humana Inc.,Health Services,Managed Health Care,Health Care,XLV,6
VICI,VICI Properties Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
LEN,Lennar Corporation,Consumer Durables,Homebuilding,Consumer Discretionary,XLY,3
WEC,WEC Energy Group Inc.,Utilities,Electric Utilities,Utilities,XLU,11
XYL,Xylem Inc.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
OTIS,Otis Worldwide Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
CTSH,Cognizant Technology Solutions Corporation,Technology Services,Information Technology Services,Technology,XLK,10
ACGL,Arch Capital Group Ltd.,Finance,Specialty Insurance,Financial,XLF,5
A,Agilent Technologies Inc.,Electronic Technology,Electronic Equipment/Instruments,Health Care,XLV,6
GEHC,GE HealthCare Technologies Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
NUE,Nucor Corporation,Non-energy Minerals,Steel,Materials,XLB,8
PCG,PG&E Corporation,Utilities,Electric Utilities,Utilities,XLU,11
EQT,EQT Corporation,Energy Minerals,Oil & Gas Production,Energy,XLE,1
EL,The Estee Lauder Companies Inc.,Consumer Non-durables,Household/Personal Care,Consumer Discretionary,XLY,3
STX,Seagate Technology Holdings plc,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
UAL,United Airlines Holdings Inc.,Transportation,Airlines,Industrials,XLI,7
KHC,The Kraft Heinz Company,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
IQV,IQVIA Holdings Inc.,Health Services,Medical/Nursing Services,Health Care,XLV,6
RJF,Raymond James Financial Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
WTW,Willis Towers Watson Public Limited Company,Finance,Insurance Brokers/Services,Financial,XLF,5
FICO,Fair Isaac Corporation,Technology Services,Packaged Software,Financial,XLF,5
ODFL,Old Dominion Freight Line Inc.,Transportation,Trucking,Industrials,XLI,7
TSCO,Tractor Supply Company,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
DXCM,DexCom Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
BRO,Brown & Brown Inc.,Finance,Insurance Brokers/Services,Financial,XLF,5
STT,State Street Corporation,Finance,Major Banks,Financial,XLF,5
IR,Ingersoll Rand Inc.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
VTR,Ventas Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
DD,DuPont de Nemours Inc.,Process Industries,Chemicals: Specialty,Materials,XLB,8
EFX,Equifax Inc.,Commercial Services,Financial Publishing/Services,Financial,XLF,5
BR,Broadridge Financial Solutions Inc.,Technology Services,Data Processing Services,Financial,XLF,5
EXR,Extra Space Storage Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
MTB,M&T Bank Corporation,Finance,Regional Banks,Financial,XLF,5
STZ,Constellation Brands Inc.,Consumer Non-durables,Beverages: Alcoholic,Consumer Staples,XLP,4
WBD,Warner Bros. Discovery Inc.,Consumer Services,Movies/Entertainment,Communication Services,XLC,2
AWK,American Water Works Company Inc.,Utilities,Water Utilities,Utilities,XLU,11
NRG,NRG Energy Inc.,Utilities,Electric Utilities,Utilities,XLU,11
DTE,DTE Energy Company,Utilities,Electric Utilities,Utilities,XLU,11
ADM,Archer-Daniels-Midland Company,Process Industries,Agricultural Commodities/Milling,Consumer Staples,XLP,4
FITB,Fifth Third Bancorp,Finance,Regional Banks,Financial,XLF,5
KEYS,Keysight Technologies Inc.,Electronic Technology,Electronic Equipment/Instruments,Technology,XLK,10
K,Kellanova,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
ROL,Rollins Inc.,Commercial Services,Miscellaneous Commercial Services,Industrials,XLI,7
HPE,Hewlett Packard Enterprise Company,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
AEE,Ameren Corporation,Utilities,Electric Utilities,Utilities,XLU,11
MTD,Mettler-Toledo International Inc.,Electronic Technology,Electronic Equipment/Instruments,Health Care,XLV,6
AVB,AvalonBay Communities Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
PPL,PPL Corporation,Utilities,Electric Utilities,Utilities,XLU,11
IRM,Iron Mountain Incorporated,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
WRB,W. R. Berkley Corporation,Finance,Property/Casualty Insurance,Financial,XLF,5
SMCI,Super Micro Computer Inc.,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
ATO,Atmos Energy Corporation,Utilities,Gas Distributors,Utilities,XLU,11
VLTO,Veralto Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
SYF,Synchrony Financial,Finance,Finance/Rental/Leasing,Financial,XLF,5
GIS,General Mills Inc.,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
FOXA,Fox Corporation,Consumer Services,Broadcasting,Communication Services,XLC,2
WDC,Western Digital Corporation,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
CBOE,Cboe Global Markets Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
EXPE,Expedia Group Inc.,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
PHM,PulteGroup Inc.,Consumer Durables,Homebuilding,Consumer Discretionary,XLY,3
TTD,The Trade Desk Inc.,Technology Services,Internet Software/Services,Communication Services,XLC,2
FOX,Fox Corporation,Consumer Services,Broadcasting,Communication Services,XLC,2
EQR,Equity Residential,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
VRSN,VeriSign Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
TDY,Teledyne Technologies Incorporated,Electronic Technology,Electronic Equipment/Instruments,Technology,XLK,10
PPG,PPG Industries Inc.,Process Industries,Chemicals: Specialty,Materials,XLB,8
FE,FirstEnergy Corp.,Utilities,Electric Utilities,Utilities,XLU,11
HPQ,HP Inc.,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
WSM,Williams-Sonoma Inc.,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
TYL,Tyler Technologies Inc.,Technology Services,Packaged Software,Technology,XLK,10
CNP,CenterPoint Energy Inc.,Utilities,Electric Utilities,Utilities,XLU,11
DG,Dollar General Corporation,Retail Trade,Discount Stores,Consumer Staples,XLP,4
PTC,PTC Inc.,Technology Services,Packaged Software,Technology,XLK,10
IP,International Paper Company,Process Industries,Pulp & Paper,Materials,XLB,8
HBAN,Huntington Bancshares Incorporated,Finance,Regional Banks,Financial,XLF,5
DOV,Dover Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
ES,Eversource Energy,Utilities,Electric Utilities,Utilities,XLU,11
STE,STERIS plc,Health Technology,Medical Specialties,Health Care,XLV,6
DRI,Darden Restaurants Inc.,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
NTRS,Northern Trust Corporation,Finance,Investment Managers,Financial,XLF,5
LULU,lululemon athletica inc.,Retail Trade,Apparel/Footwear Retail,Consumer Discretionary,XLY,3
CINF,Cincinnati Financial Corporation,Finance,Property/Casualty Insurance,Financial,XLF,5
SBAC,SBA Communications Corporation,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
NVR,NVR Inc.,Consumer Durables,Homebuilding,Consumer Discretionary,XLY,3
DLTR,Dollar Tree Inc.,Retail Trade,Discount Stores,Consumer Staples,XLP,4
TROW,T. Rowe Price Group Inc.,Finance,Investment Managers,Financial,XLF,5
ULTA,Ulta Beauty Inc.,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
JBL,Jabil Inc.,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
RF,Regions Financial Corporation,Finance,Regional Banks,Financial,XLF,5
HUBB,Hubbell Incorporated,Producer Manufacturing,Electrical Products,Industrials,XLI,7
EXE,Expand Energy Corporation,Energy Minerals,Oil & Gas Production,Energy,XLE,1
LDOS,Leidos Holdings Inc.,Technology Services,Information Technology Services,Industrials,XLI,7
CHD,Church & Dwight Co. Inc.,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
PODD,Insulet Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
CPAY,Corpay Inc.,Technology Services,Data Processing Services,Financial,XLF,5
LH,Labcorp Holdings Inc.,Health Services,Medical/Nursing Services,Health Care,XLV,6
SW,Smurfit Westrock Plc,Process Industries,Containers/Packaging,Materials,XLB,8
FSLR,First Solar Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
NTAP,NetApp Inc.,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
CMS,CMS Energy Corporation,Utilities,Electric Utilities,Utilities,XLU,11
DVN,Devon Energy Corporation,Energy Minerals,Oil & Gas Production,Energy,XLE,1
EIX,Edison International,Utilities,Electric Utilities,Utilities,XLU,11
CDW,CDW Corporation,Technology Services,Information Technology Services,Technology,XLK,10
GPN,Global Payments Inc.,Technology Services,Data Processing Services,Financial,XLF,5
CFG,Citizens Financial Group Inc.,Finance,Regional Banks,Financial,XLF,5
LII,Lennox International Inc.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
ON,ON Semiconductor Corporation,Electronic Technology,Semiconductors,Technology,XLK,10
TPR,Tapestry Inc.,Consumer Non-durables,Apparel/Footwear,Consumer Discretionary,XLY,3
TPL,Texas Pacific Land Corporation,Energy Minerals,Oil & Gas Production,Energy,XLE,1
GDDY,GoDaddy Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
ZBH,Zimmer Biomet Holdings Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
BIIB,Biogen Inc.,Health Technology,Biotechnology,Health Care,XLV,6
TSN,Tyson Foods Inc.,Consumer Non-durables,Food: Meat/Fish/Dairy,Consumer Staples,XLP,4
AMCR,Amcor plc,Process Industries,Containers/Packaging,Materials,XLB,8
DGX,Quest Diagnostics Incorporated,Health Services,Medical/Nursing Services,Health Care,XLV,6
KEY,KeyCorp,Finance,Regional Banks,Financial,XLF,5
L,Loews Corporation,Finance,Financial Conglomerates,Financial,XLF,5
NI,NiSource Inc.,Utilities,Electric Utilities,Utilities,XLU,11
TRMB,Trimble Inc.,Electronic Technology,Electronic Equipment/Instruments,Technology,XLK,10
GEN,Gen Digital Inc.,Technology Services,Packaged Software,Technology,XLK,10
ERIE,Erie Indemnity Company,Finance,Property/Casualty Insurance,Financial,XLF,5
GPC,Genuine Parts Company,Distribution Services,Wholesale Distributors,Consumer Discretionary,XLY,3
STLD,Steel Dynamics Inc.,Non-energy Minerals,Steel,Materials,XLB,8
MKC,McCormick & Company Incorporated,Consumer Non-durables,Food: Specialty/Candy,Consumer Staples,XLP,4
WY,Weyerhaeuser Company,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
INVH,Invitation Homes Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
CTRA,Coterra Energy Inc.,Energy Minerals,Oil & Gas Production,Energy,XLE,1
IT,Gartner Inc.,Technology Services,Information Technology Services,Technology,XLK,10
HAL,Halliburton Company,Industrial Services,Oilfield Services/Equipment,Energy,XLE,1
FFIV,F5 Inc.,Technology Services,Packaged Software,Technology,XLK,10
WST,West Pharmaceutical Services Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
NWS,News Corporation,Consumer Services,Broadcasting,Communication Services,XLC,2
J,Jacobs Solutions Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
RL,Ralph Lauren Corporation,Consumer Non-durables,Apparel/Footwear,Consumer Discretionary,XLY,3
TER,Teradyne Inc.,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
WAT,Waters Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
PKG,Packaging Corporation of America,Process Industries,Containers/Packaging,Materials,XLB,8
PFG,Principal Financial Group Inc.,Finance,Investment Managers,Financial,XLF,5
PNR,Pentair plc,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
ESS,Essex Property Trust Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
LYB,LyondellBasell Industries N.V.,Process Industries,Chemicals: Major Diversified,Materials,XLB,8
SNA,Snap-on Incorporated,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
MAA,Mid-America Apartment Communities Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
INCY,Incyte Corporation,Health Technology,Biotechnology,Health Care,XLV,6
IFF,International Flavors & Fragrances Inc.,Process Industries,Chemicals: Specialty,Materials,XLB,8
NWSA,News Corporation,Consumer Services,Broadcasting,Communication Services,XLC,2
DOW,Dow Inc.,Process Industries,Chemicals: Major Diversified,Materials,XLB,8
LNT,Alliant Energy Corporation,Utilities,Electric Utilities,Utilities,XLU,11
EVRG,Evergy Inc.,Utilities,Electric Utilities,Utilities,XLU,11
LUV,Southwest Airlines Co.,Transportation,Airlines,Industrials,XLI,7
BG,Bunge Global SA,Process Industries,Agricultural Commodities/Milling,Consumer Staples,XLP,4
FTV,Fortive Corporation,Electronic Technology,Electronic Equipment/Instruments,Industrials,XLI,7
EXPD,Expeditors International of Washington Inc.,Transportation,Air Freight/Couriers,Industrials,XLI,7
APTV,Aptiv PLC,Electronic Technology,Electronic Components,Consumer Durables,Consumer Discretionary,XLY,3
ZBRA,Zebra Technologies Corporation,Electronic Technology,Electronic Equipment/Instruments,Technology,XLK,10
HRL,Hormel Foods Corporation,Consumer Non-durables,Food: Meat/Fish/Dairy,Consumer Staples,XLP,4
MAS,Masco Corporation,Producer Manufacturing,Building Products,Consumer Durables,Consumer Discretionary,XLY,3
DECK,Deckers Outdoor Corporation,Consumer Non-durables,Apparel/Footwear,Consumer Discretionary,XLY,3
DPZ,Domino's Pizza Inc.,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
BLDR,Builders FirstSource Inc.,Producer Manufacturing,Building Products,Consumer Durables,Consumer Discretionary,XLY,3
HOLX,Hologic Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
BBY,Best Buy Co. Inc.,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
CLX,The Clorox Company,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
OMC,Omnicom Group Inc.,Commercial Services,Miscellaneous Commercial Services,Communication Services,XLC,2
COO,The Cooper Companies Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
BALL,Ball Corporation,Process Industries,Containers/Packaging,Materials,XLB,8
KIM,Kimco Realty Corporation,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
ALLE,Allegion plc,Producer Manufacturing,Building Products,Industrials,XLI,7
CHRW,C.H. Robinson Worldwide Inc.,Transportation,Trucking,Industrials,XLI,7
BFB,Brown-Forman Corporation,Consumer Non-durables,Beverages: Alcoholic,Consumer Staples,XLP,4
TXT,Textron Inc.,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
CNC,Centene Corporation,Health Services,Managed Health Care,Health Care,XLV,6
UDR,UDR Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
FDS,FactSet Research Systems Inc.,Technology Services,Packaged Software,Financial,XLF,5
EG,Everest Group Ltd.,Finance,Property/Casualty Insurance,Financial,XLF,5
CF,CF Industries Holdings Inc.,Process Industries,Chemicals: Agricultural,Materials,XLB,8
JBHT,J.B. Hunt Transport Services Inc.,Transportation,Trucking,Industrials,XLI,7
AVY,Avery Dennison Corporation,Process Industries,Containers/Packaging,Materials,XLB,8
BEN,Franklin Resources Inc.,Finance,Investment Managers,Financial,XLF,5
ARE,Alexandria Real Estate Equities Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
REG,Regency Centers Corporation,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
SOLV,Solventum Corporation,Health Technology,Medical Specialties,Health Care,XLV,6
VTRS,Viatris Inc.,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
IEX,IDEX Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
BAX,Baxter International Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
DOC,Healthpeak Properties Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
PAYC,Paycom Software Inc.,Technology Services,Packaged Software,Technology,XLK,10
NDSN,Nordson Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
POOL,Pool Corporation,Distribution Services,Wholesale Distributors,Consumer Discretionary,XLY,3
GNRC,Generac Holdings Inc.,Producer Manufacturing,Electrical Products,Industrials,XLI,7
SJM,The J. M. Smucker Company,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
JKHY,Jack Henry & Associates Inc.,Technology Services,Data Processing Services,Financial,XLF,5
CPT,Camden Property Trust,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
BXP,BXP Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
SWK,Stanley Black & Decker Inc.,Producer Manufacturing,Industrial Machinery,Consumer Discretionary,XLY,3
HAS,Hasbro Inc.,Consumer Durables,Recreational Products,Consumer Discretionary,XLY,3
WYNN,Wynn Resorts Limited,Consumer Services,Casinos/Gaming,Consumer Discretionary,XLY,3
