Symbol,Company,TradingView_Sector,TradingView_Industry,Sector_SPDR,ETF_Symbol,Sector_Number
UHS,Universal Health Services Inc.,Health Services,Hospital/Nursing Management,Health Care,XLV,6
GL,Globe Life Inc.,Finance,Life/Health Insurance,Financial,XLF,5
HST,Host Hotels & Resorts Inc.,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
MRNA,Moderna Inc.,Health Technology,Biotechnology,Health Care,XLV,6
SWKS,Skyworks Solutions Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Services,Hotels/Resorts/Cruise lines,Consumer Discretionary,XLY,3
PNW,Pinnacle West Capital Corporation,Utilities,Electric Utilities,Utilities,XLU,11
AIZ,Assurant Inc.,Finance,Property/Casualty Insurance,Financial,XLF,5
AKAM,Akamai Technologies Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
RVTY,Revvity Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
HII,Huntington Ingalls Industries Inc.,Electronic Technology,Aerospace & Defense,Industrials,XLI,7
ALGN,Align Technology Inc.,Health Technology,Medical Specialties,Health Care,XLV,6
WBA,Walgreens Boots Alliance Inc.,Health Services,Medical/Nursing Services,Health Care,XLV,6
MOS,The Mosaic Company,Process Industries,Chemicals: Agricultural,Materials,XLB,8
TAP,Molson Coors Beverage Company,Consumer Non-durables,Beverages: Alcoholic,Consumer Staples,XLP,4
AOS,A. O. Smith Corporation,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
MGM,MGM Resorts International,Consumer Services,Casinos/Gaming,Consumer Discretionary,XLY,3
CPB,Campbell Soup Company,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
ALB,Albemarle Corporation,Process Industries,Chemicals: Specialty,Materials,XLB,8
DVA,DaVita Inc.,Health Services,Medical/Nursing Services,Health Care,XLV,6
IPG,The Interpublic Group of Companies Inc.,Commercial Services,Miscellaneous Commercial Services,Communication Services,XLC,2
AES,The AES Corporation,Utilities,Electric Utilities,Utilities,XLU,11
IVZ,Invesco Ltd.,Finance,Investment Managers,Financial,XLF,5
MTCH,Match Group Inc.,Technology Services,Internet Software/Services,Communication Services,XLC,2
CAG,Conagra Brands Inc.,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
MOH,Molina Healthcare Inc.,Health Services,Managed Health Care,Health Care,XLV,6
EPAM,EPAM Systems Inc.,Technology Services,Information Technology Services,Technology,XLK,10
KMX,CarMax Inc.,Retail Trade,Specialty Stores,Consumer Discretionary,XLY,3
TECH,Bio-Techne Corporation,Health Technology,Biotechnology,Health Care,XLV,6
DAY,Dayforce Inc.,Technology Services,Packaged Software,Technology,XLK,10
HSIC,Henry Schein Inc.,Distribution Services,Medical Distributors,Health Care,XLV,6
FRT,Federal Realty Investment Trust,Finance,Real Estate Investment Trusts,Real Estate,XLRE,9
LKQ,LKQ Corporation,Distribution Services,Wholesale Distributors,Consumer Discretionary,XLY,3
MHK,Mohawk Industries Inc.,Consumer Durables,Homebuilding,Consumer Discretionary,XLY,3
CRL,Charles River Laboratories International Inc.,Health Technology,Biotechnology,Health Care,XLV,6
LW,Lamb Weston Holdings Inc.,Consumer Non-durables,Food: Specialty/Candy,Consumer Staples,XLP,4
EMN,Eastman Chemical Company,Process Industries,Chemicals: Specialty,Materials,XLB,8
APA,APA Corporation,Energy Minerals,Oil & Gas Production,Energy,XLE,1
MKTX,MarketAxess Holdings Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
CZR,Caesars Entertainment Inc.,Consumer Services,Casinos/Gaming,Consumer Discretionary,XLY,3
ENPH,Enphase Energy Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
IBKR,Interactive Brokers Group Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
RBA,RB Global Inc.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
WSO,Watsco Inc.,Distribution Services,Wholesale Distributors,Industrials,XLI,7
EME,EMCOR Group Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
FNF,Fidelity National Financial Inc.,Finance,Financial Conglomerates,Financial,XLF,5
USFD,US Foods Holding Corp.,Distribution Services,Food Distributors,Consumer Staples,XLP,4
FLEX,Flex Ltd.,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
GWRE,Guidewire Software Inc.,Technology Services,Packaged Software,Technology,XLK,10
PSTG,Pure Storage Inc.,Electronic Technology,Computer Processing Hardware,Technology,XLK,10
SAIA,Saia Inc.,Transportation,Trucking,Industrials,XLI,7
NSIT,Insight Enterprises Inc.,Technology Services,Information Technology Services,Technology,XLK,10
CVLT,CommVault Systems Inc.,Technology Services,Packaged Software,Technology,XLK,10
ROKU,Roku Inc.,Consumer Services,Movies/Entertainment,Communication Services,XLC,2
SHOP,Shopify Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
ZM,Zoom Video Communications Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
SNOW,Snowflake Inc.,Technology Services,Packaged Software,Technology,XLK,10
TEAM,Atlassian Corporation Plc,Technology Services,Packaged Software,Technology,XLK,10
NET,Cloudflare Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
DOCU,DocuSign Inc.,Technology Services,Packaged Software,Technology,XLK,10
ZS,Zscaler Inc.,Technology Services,Packaged Software,Technology,XLK,10
OKTA,Okta Inc.,Technology Services,Packaged Software,Technology,XLK,10
TWLO,Twilio Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
SPLK,Splunk Inc.,Technology Services,Packaged Software,Technology,XLK,10
MDB,MongoDB Inc.,Technology Services,Packaged Software,Technology,XLK,10
VEEV,Veeva Systems Inc.,Technology Services,Packaged Software,Health Care,XLV,6
ESTC,Elastic N.V.,Technology Services,Packaged Software,Technology,XLK,10
PINS,Pinterest Inc.,Technology Services,Internet Software/Services,Communication Services,XLC,2
SNAP,Snap Inc.,Technology Services,Internet Software/Services,Communication Services,XLC,2
SQ,Block Inc.,Technology Services,Data Processing Services,Financial,XLF,5
UPST,Upstart Holdings Inc.,Finance,Finance/Rental/Leasing,Financial,XLF,5
AFRM,Affirm Holdings Inc.,Finance,Finance/Rental/Leasing,Financial,XLF,5
SOFI,SoFi Technologies Inc.,Finance,Finance/Rental/Leasing,Financial,XLF,5
HOOD,Robinhood Markets Inc.,Finance,Investment Banks/Brokers,Financial,XLF,5
RBLX,Roblox Corporation,Consumer Services,Movies/Entertainment,Communication Services,XLC,2
U,Unity Software Inc.,Technology Services,Packaged Software,Technology,XLK,10
PLBY,PLBY Group Inc.,Consumer Services,Other Consumer Services,Communication Services,XLC,2
BYND,Beyond Meat Inc.,Consumer Non-durables,Food: Specialty/Candy,Consumer Staples,XLP,4
OATLY,Oatly Group AB,Consumer Non-durables,Beverages: Non-Alcoholic,Consumer Staples,XLP,4
RIVN,Rivian Automotive Inc.,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
LCID,Lucid Group Inc.,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
NIO,NIO Inc.,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
XPEV,XPeng Inc.,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
LI,Li Auto Inc.,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
BABA,Alibaba Group Holding Limited,Retail Trade,Internet Retail,Consumer Discretionary,XLY,3
JD,JD.com Inc.,Retail Trade,Internet Retail,Consumer Discretionary,XLY,3
PDD,PDD Holdings Inc.,Retail Trade,Internet Retail,Consumer Discretionary,XLY,3
BIDU,Baidu Inc.,Technology Services,Internet Software/Services,Communication Services,XLC,2
NTES,NetEase Inc.,Technology Services,Packaged Software,Communication Services,XLC,2
TCEHY,Tencent Holdings Limited,Technology Services,Internet Software/Services,Communication Services,XLC,2
TSM,Taiwan Semiconductor Manufacturing Company Limited,Electronic Technology,Semiconductors,Technology,XLK,10
ASML,ASML Holding N.V.,Electronic Technology,Electronic Production Equipment,Technology,XLK,10
SAP,SAP SE,Technology Services,Packaged Software,Technology,XLK,10
NVO,Novo Nordisk A/S,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
ROCHE,Roche Holding AG,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
NESN,Nestle S.A.,Consumer Non-durables,Food: Major Diversified,Consumer Staples,XLP,4
UL,Unilever PLC,Consumer Non-durables,Household/Personal Care,Consumer Staples,XLP,4
TM,Toyota Motor Corporation,Consumer Durables,Motor Vehicles,Consumer Discretionary,XLY,3
SNY,Sanofi,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
AZN,AstraZeneca PLC,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
GSK,GSK plc,Health Technology,Pharmaceuticals: Major,Health Care,XLV,6
BP,BP p.l.c.,Energy Minerals,Integrated Oil,Energy,XLE,1
SHEL,Shell plc,Energy Minerals,Integrated Oil,Energy,XLE,1
TTE,TotalEnergies SE,Energy Minerals,Integrated Oil,Energy,XLE,1
ENB,Enbridge Inc.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
CNQ,Canadian Natural Resources Limited,Energy Minerals,Oil & Gas Production,Energy,XLE,1
SU,Suncor Energy Inc.,Energy Minerals,Oil & Gas Production,Energy,XLE,1
RY,Royal Bank of Canada,Finance,Major Banks,Financial,XLF,5
TD,The Toronto-Dominion Bank,Finance,Major Banks,Financial,XLF,5
BNS,The Bank of Nova Scotia,Finance,Major Banks,Financial,XLF,5
BMO,Bank of Montreal,Finance,Major Banks,Financial,XLF,5
CM,Canadian Imperial Bank of Commerce,Finance,Major Banks,Financial,XLF,5
MFC,Manulife Financial Corporation,Finance,Life/Health Insurance,Financial,XLF,5
SLF,Sun Life Financial Inc.,Finance,Life/Health Insurance,Financial,XLF,5
CNI,Canadian National Railway Company,Transportation,Railroads,Industrials,XLI,7
CP,Canadian Pacific Kansas City Limited,Transportation,Railroads,Industrials,XLI,7
WCN,Waste Connections Inc.,Industrial Services,Environmental Services,Industrials,XLI,7
CCO,Cameco Corporation,Energy Minerals,Other Energy,Energy,XLE,1
KL,Kirkland Lake Gold Ltd.,Non-energy Minerals,Precious Metals,Materials,XLB,8
ABX,Barrick Gold Corporation,Non-energy Minerals,Precious Metals,Materials,XLB,8
GOLD,Barrick Gold Corporation,Non-energy Minerals,Precious Metals,Materials,XLB,8
FNV,Franco-Nevada Corporation,Non-energy Minerals,Precious Metals,Materials,XLB,8
WPM,Wheaton Precious Metals Corp.,Non-energy Minerals,Precious Metals,Materials,XLB,8
TRI,Thomson Reuters Corporation,Technology Services,Information Technology Services,Communication Services,XLC,2
CSU,Constellation Software Inc.,Technology Services,Packaged Software,Technology,XLK,10
OTEX,Open Text Corporation,Technology Services,Packaged Software,Technology,XLK,10
ATD,Alimentation Couche-Tard Inc.,Retail Trade,Food Retail,Consumer Staples,XLP,4
QSR,Restaurant Brands International Inc.,Consumer Services,Restaurants,Consumer Discretionary,XLY,3
LOBLAWS,Loblaw Companies Limited,Retail Trade,Food Retail,Consumer Staples,XLP,4
MRU,Metro Inc.,Retail Trade,Food Retail,Consumer Staples,XLP,4
EMPIRE,Empire Company Limited,Retail Trade,Food Retail,Consumer Staples,XLP,4
DOL,Dollarama Inc.,Retail Trade,Discount Stores,Consumer Staples,XLP,4
TIH,Toromont Industries Ltd.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
WSP,WSP Global Inc.,Commercial Services,Miscellaneous Commercial Services,Industrials,XLI,7
STC,Student Transportation Inc.,Transportation,Other Transportation,Industrials,XLI,7
TFI,TFI International Inc.,Transportation,Trucking,Industrials,XLI,7
CGI,CGI Inc.,Technology Services,Information Technology Services,Technology,XLK,10
DSG,Descartes Systems Group Inc.,Technology Services,Packaged Software,Technology,XLK,10
KINAXIS,Kinaxis Inc.,Technology Services,Packaged Software,Technology,XLK,10
REAL,The Real Brokerage Inc.,Finance,Real Estate Development,Real Estate,XLRE,9
GDOT,Green Dot Corporation,Finance,Finance/Rental/Leasing,Financial,XLF,5
FOUR,Shift4 Payments Inc.,Technology Services,Data Processing Services,Financial,XLF,5
BILL,Bill.com Holdings Inc.,Technology Services,Packaged Software,Technology,XLK,10
DOCN,DigitalOcean Holdings Inc.,Technology Services,Internet Software/Services,Technology,XLK,10
FROG,JFrog Ltd.,Technology Services,Packaged Software,Technology,XLK,10
S,SentinelOne Inc.,Technology Services,Packaged Software,Technology,XLK,10
CYBR,CyberArk Software Ltd.,Technology Services,Packaged Software,Technology,XLK,10
TENB,Tenable Holdings Inc.,Technology Services,Packaged Software,Technology,XLK,10
VRNS,Varonis Systems Inc.,Technology Services,Packaged Software,Technology,XLK,10
PFPT,Proofpoint Inc.,Technology Services,Packaged Software,Technology,XLK,10
FEYE,FireEye Inc.,Technology Services,Packaged Software,Technology,XLK,10
QLYS,Qualys Inc.,Technology Services,Packaged Software,Technology,XLK,10
SAIL,SailPoint Technologies Holdings Inc.,Technology Services,Packaged Software,Technology,XLK,10
PING,Ping Identity Holding Corp.,Technology Services,Packaged Software,Technology,XLK,10
RPD,Rapid7 Inc.,Technology Services,Packaged Software,Technology,XLK,10
MIME,Mimecast Limited,Technology Services,Packaged Software,Technology,XLK,10
NLOK,NortonLifeLock Inc.,Technology Services,Packaged Software,Technology,XLK,10
CHKP,Check Point Software Technologies Ltd.,Technology Services,Packaged Software,Technology,XLK,10
MRVL,Marvell Technology Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
QRVO,Qorvo Inc.,Electronic Technology,Semiconductors,Technology,XLK,10
SEDG,SolarEdge Technologies Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
RUN,Sunrun Inc.,Utilities,Electric Utilities,Utilities,XLU,11
NOVA,Sunnova Energy International Inc.,Utilities,Electric Utilities,Utilities,XLU,11
SPWR,SunPower Corporation,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
CSIQ,Canadian Solar Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
JKS,JinkoSolar Holding Co. Ltd.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
DQ,Daqo New Energy Corp.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
SOL,Renesola Ltd.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
MAXN,Maxeon Solar Technologies Ltd.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
PLUG,Plug Power Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
FCEL,FuelCell Energy Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
BLDP,Ballard Power Systems Inc.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
HYLN,Hyliion Holdings Corp.,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
BE,Bloom Energy Corporation,Electronic Technology,Electronic Production Equipment,Utilities,XLU,11
NEP,NextEra Energy Partners LP,Utilities,Electric Utilities,Utilities,XLU,11
UGI,UGI Corporation,Utilities,Gas Distributors,Utilities,XLU,11
NJR,New Jersey Resources Corporation,Utilities,Gas Distributors,Utilities,XLU,11
SWX,Southwest Gas Holdings Inc.,Utilities,Gas Distributors,Utilities,XLU,11
NFG,National Fuel Gas Company,Utilities,Gas Distributors,Utilities,XLU,11
OGS,ONE Gas Inc.,Utilities,Gas Distributors,Utilities,XLU,11
SJW,SJW Group,Utilities,Water Utilities,Utilities,XLU,11
CWT,California Water Service Group,Utilities,Water Utilities,Utilities,XLU,11
MSEX,Middlesex Water Company,Utilities,Water Utilities,Utilities,XLU,11
ARTNA,Artesian Resources Corporation,Utilities,Water Utilities,Utilities,XLU,11
CTWS,Connecticut Water Service Inc.,Utilities,Water Utilities,Utilities,XLU,11
YORW,York Water Company,Utilities,Water Utilities,Utilities,XLU,11
GWRS,Global Water Resources Inc.,Utilities,Water Utilities,Utilities,XLU,11
PURE,Pure Cycle Corporation,Utilities,Water Utilities,Utilities,XLU,11
PICO,PICO Holdings Inc.,Utilities,Water Utilities,Utilities,XLU,11
CDZI,Cadiz Inc.,Utilities,Water Utilities,Utilities,XLU,11
MSBI,Midland States Bancorp Inc.,Finance,Regional Banks,Financial,XLF,5
NEWT,NewtekOne Inc.,Finance,Investment Managers,Financial,XLF,5
GSBD,Goldman Sachs BDC Inc.,Finance,Investment Managers,Financial,XLF,5
BXSL,Blackstone Secured Lending Fund,Finance,Investment Managers,Financial,XLF,5
OCCI,OFS Credit Company Inc.,Finance,Investment Managers,Financial,XLF,5
GAIN,Gladstone Investment Corporation,Finance,Investment Managers,Financial,XLF,5
GBDC,Golub Capital BDC Inc.,Finance,Investment Managers,Financial,XLF,5
TSLX,Sixth Street Specialty Lending Inc.,Finance,Investment Managers,Financial,XLF,5
PSEC,Prospect Capital Corporation,Finance,Investment Managers,Financial,XLF,5
ARCC,Ares Capital Corporation,Finance,Investment Managers,Financial,XLF,5
MAIN,Main Street Capital Corporation,Finance,Investment Managers,Financial,XLF,5
HTGC,Hercules Capital Inc.,Finance,Investment Managers,Financial,XLF,5
FSK,FS KKR Capital Corp.,Finance,Investment Managers,Financial,XLF,5
CGBD,Carlyle Secured Lending Inc.,Finance,Investment Managers,Financial,XLF,5
BBDC,Barings BDC Inc.,Finance,Investment Managers,Financial,XLF,5
BIZD,VanEck BDC Income ETF,Finance,Investment Managers,Financial,XLF,5
KNTK,Kinetik Holdings Inc.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
WES,Western Midstream Partners LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
MPLX,MPLX LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
ET,Energy Transfer LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
EPD,Enterprise Products Partners L.P.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
PAA,Plains All American Pipeline L.P.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
HESM,Hess Midstream LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
DCP,DCP Midstream LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
CEQP,Crestwood Equity Partners LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
USAC,USA Compression Partners LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
AM,Antero Midstream Corporation,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
ENLC,EnLink Midstream LLC,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
GEL,Genesis Energy L.P.,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
PBFX,PBF Logistics LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
SMLP,Summit Midstream Partners LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
CAPL,CrossAmerica Partners LP,Industrial Services,Oil & Gas Pipelines,Energy,XLE,1
DMLP,Dorchester Minerals L.P.,Energy Minerals,Oil & Gas Production,Energy,XLE,1
PBT,Permian Basin Royalty Trust,Energy Minerals,Oil & Gas Production,Energy,XLE,1
SJT,San Juan Basin Royalty Trust,Energy Minerals,Oil & Gas Production,Energy,XLE,1
VOC,VOC Energy Trust,Energy Minerals,Oil & Gas Production,Energy,XLE,1
PWR,Quanta Services Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
PRIM,Primoris Services Corporation,Industrial Services,Engineering & Construction,Industrials,XLI,7
MTZ,MasTec Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
ROAD,Construction Partners Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
STRL,Sterling Construction Company Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
MDU,MDU Resources Group Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
IESC,IES Holdings Inc.,Industrial Services,Engineering & Construction,Industrials,XLI,7
PRLB,Proto Labs Inc.,Producer Manufacturing,Industrial Machinery,Industrials,XLI,7
RXO,RXO Inc.,Transportation,Trucking,Industrials,XLI,7
JBLU,JetBlue Airways Corporation,Transportation,Airlines,Industrials,XLI,7
AAL,American Airlines Group Inc.,Transportation,Airlines,Industrials,XLI,7
SAVE,Spirit Airlines Inc.,Transportation,Airlines,Industrials,XLI,7
ALK,Alaska Air Group Inc.,Transportation,Airlines,Industrials,XLI,7
SKYW,SkyWest Inc.,Transportation,Airlines,Industrials,XLI,7